# Graveblood_RE repository manifest
# This file intentionally does not hash itself.
# path	bytes	sha256
.github/workflows/build-release-rom.yml	5528	753f1fae33d026765f7b19f8166be27a1385f09afb139affbc2989c2dc24564c
.gitignore	289	1d81ccfa19a4649c8b4e083a2b7d5c4eb7850ba7b6712318d585c88608ef6437
DEVELOPING_AND_BUILDING.md	20609	cf30be4404b32643c43442880cec96b38efb470e9bc9f98635e3a8aa5e2ae57e
README.md	95992	5f33c88dd080859cd2f88dd4205ac93bbdb6ef2cada3c1c6899aca5e99d8551b
data/actor_runtime_fields.csv	843	f5ffbd334a8a4b4571ce00d0bfac9c870cb5e520170a7d812b7a57180c2d898f
data/actor_system_inventory.csv	690	7260192fccfbaf2a7f2e10c8f8311fa53da0f3dde8516fbbf451837d20f430f0
data/actors.csv	78639	4d745712ce30e494898487995b0928a54c65760e52a2035f7ea7fb3ea882b6c9
data/audio_call_sites.csv	4636	251449079398a6ed2ced4969a2bd66a7f3c273d65a44deb21027c4c1fae54818
data/audio_music_fade.csv	466	e7df819f90bc224cec34167311bb8d41840870404430d784d06263072fd5b1af
data/audio_music_routes.csv	1102	0f7247fcc565fc3f8fa3fd632ded400c345552e3fe5c115719e098d071fa62ef
data/audio_music_runtime.csv	2865	a653c6ae401a1e0eeeff1241a4c7ca9617c58dec20638d46d57980a7ef7c7fd5
data/audio_one_shot_closure.csv	271	876ee8f4de369ac967b1625ee896b5a6b3e6e04bcaa1e23c15e597a9fd671377
data/audio_samples.csv	1545	9e1bc9889a9435bfae958e7490f8a54b4c6c17ae63b3474e5287ab36c1ad59d7
data/camera_runtime_semantics.csv	1001	37261e345da314e4412c26b1935d03a5eb7350d4f4e0401dbad049a394b247c8
data/collision_summary.csv	1499	ebd0d980330f5b249d409130f72a437c0eb6fd6d72af3c43105522c245242e98
data/crossbuild_anchors.csv	836	ec63b93aaa7f10d1045844097b5b357479a7c5a997176f112f58c81fce0bf33c
data/crossbuild_matches.csv	8232	92c05107babc22f7837fc74d689c448ce1893bf220d05ba9a5ccc58fcb77f399
data/crossbuild_summary.json	2206	db6330ad13fa338643e00af29ddb7aad90d742d58609b5685b4b594078c0dd62
data/dialogue_audio_latch_semantics.csv	1749	63f619fa49c8683ee170b7772fad52c6803dd85984fbae29aab2ec873800fe81
data/dialogue_context_semantics.csv	1800	70c5fc6738745210a1cc7dd3c7dc0bba4708081854a4aa5ee98f8761c22760f4
data/dialogue_opcode_semantics.csv	745	ec26c9e5faa3cab77fc4748a82b985bd953b178d8989fce373c65421629ba5ac
data/dialogue_scripts.csv	8400	c53674c41ba2c2c790e8e51e67f33dd2da1499e507e4c48abc906d8ba2f65fcb
data/dialogue_table.csv	341	075d2c2560e4fd37794ed3af91fab08644b89249ace1375eae1a2120d504fd1e
data/effect_object_reachability.csv	1016	e03b97f4a00da9b10d1f91c6912613daa3bfc91921a62e3ddafbf4380608c863
data/effect_object_semantics.csv	1175	f0e5123f005dd6a6c65749a27bf5f93093a99ebbb939d660cc9d5b8710f533d0
data/ending_effect_alias_write_closure.csv	443	0b782f8e974c737d08eba9c402be1b9cd8d592c9486dbff03a23a5f23a873509
data/ending_effect_argument_writes.csv	267	357bd27aac52fbe511b781c7a6f6b157088e93e6075419ccef7994cbb605e315
data/ending_effect_boot_lifetime.csv	362	d2129e52ece69989ad27996b63f43d1be05aa9a4402f3061d92d8c7a51a3bbd2
data/ending_effect_static_reachability.csv	703	55d0b349f91a1637576dc0a48492a522b80c1c63bc5721c4a00e71287a38abf0
data/ending_event_flag_runtime.csv	691	67ebf2c3612e823b424b56a17302d71227b0aae55e17364543307101282165b9
data/ending_vram_effect_argument0_payloads.csv	388	3648572087627326470d4885962121c050d215452be5e6c5cddcdbbdb9bdf6a8
data/ending_vram_effect_copy_model.csv	324	3d7e1cd9a92fc2af48eb333c0293a0f5a59c01d93dd39fe4cfca6ce8248a58ab
data/ending_vram_effect_level10_sources.csv	369	353243f23ae45c0babdf2bd6f9351c4c064ffe932509e2bdf22634286117d765
data/ending_vram_effect_runtime.csv	705	4c3b23d9450889c6bac9f246e2e343bfa17b7b89f0bd49fcfd5f7dd0c0261554
data/extraction_summary.json	377	d1d7ba06181da52030b7825dfac77cb8a86399a7975421ebe1ae629078f9d0e1
data/foreground_actor_semantics.csv	1101	e0ed9cc0d26cfc536d98f014bca3f2047d7bdbf21969e6db9eb3bb169e604c0e
data/gameplay_frame_order.csv	742	e5ee364a2fd5461f5a09afd5052e243e94a4c500d35f800e0386a1a74e1be6b5
data/gameplay_oam_insertion_order.csv	2173	b0129710b7baede61db12c2a8994e64ca3638fab40809526ae48a4bbda7f8bc7
data/graveblood_001152.sym	4124	794ef1a56d03623da120c970051a0a756589e85ae611d8c7e3034adb85100b7b
data/known_functions.csv	9895	c1e72fcaa69048604bafbdeb3b26bc26043bf4d8376ed3fa3825513d7e1138ec
data/known_globals.csv	5228	cccde08763122b7fc722b5eaa424acc6b7921811f2c870429076ee7c7a260e0a
